merchant_id,signup_timestamp,country,industry,business_type,signup_channel
m_68c54c4c7b,2024-02-17 00:00:00.0000000,NG,SaaS,SME,Sales
m_68d64cfbb6,2024-01-26 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_68f1d7cd2b,2024-01-18 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_69112f2e56,2024-01-24 00:00:00.0000000,NG,Logistics,SME,Web
m_6961882ad8,2024-02-05 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_69dd069e8a,2024-02-22 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_6a4f427387,2024-02-04 00:00:00.0000000,NG,SaaS,SME,Sales
m_6a8922f52c,2024-02-03 00:00:00.0000000,NG,SaaS,SME,Referral
m_6a985a222c,2024-01-24 00:00:00.0000000,NG,SaaS,SME,Web
m_6aa1b90585,2024-01-31 00:00:00.0000000,NG,Ecommerce,Enterprise,Referral
m_6adf2e1889,2024-02-11 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_6aed2c5cec,2024-01-19 00:00:00.0000000,NG,Ecommerce,Enterprise,Web
m_6aed2f1bc2,2024-01-18 00:00:00.0000000,NG,Logistics,Enterprise,Web
m_6c0824bcc8,2024-02-12 00:00:00.0000000,NG,Logistics,SME,Sales
m_6c41c7e460,2024-01-22 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_6c5e1314fa,2024-02-21 00:00:00.0000000,NG,Ecommerce,Enterprise,Referral
m_6c8da33c57,2024-01-22 00:00:00.0000000,NG,Ecommerce,SME,Web
m_6d03123f2b,2024-02-04 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_6d1b6c2b47,2024-01-09 00:00:00.0000000,NG,Education,Enterprise,Web
m_6d70e227e6,2024-02-17 00:00:00.0000000,NG,SaaS,SME,Sales
m_6da18fa087,2024-01-23 00:00:00.0000000,NG,Education,Enterprise,Referral
m_6e54106e8a,2024-02-09 00:00:00.0000000,NG,Education,Enterprise,Sales
m_6ee5b5dfd4,2024-02-23 00:00:00.0000000,NG,SaaS,SME,Sales
m_70285871e0,2024-02-26 00:00:00.0000000,NG,Education,Enterprise,Web
m_7053f46f2e,2024-01-06 00:00:00.0000000,NG,Logistics,SME,Sales
m_70863806eb,2024-01-23 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_70b2998001,2024-02-10 00:00:00.0000000,NG,SaaS,SME,Web
m_70b56d545d,2024-02-14 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_70ef414429,2024-01-19 00:00:00.0000000,NG,Logistics,SME,Referral
m_710ea96f47,2024-01-01 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_7243af85da,2024-01-22 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_72932eece9,2024-01-03 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_729489e917,2024-01-28 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_72cecfb2ce,2024-02-02 00:00:00.0000000,NG,Fintech,SME,Sales
m_72de4cd20d,2024-02-13 00:00:00.0000000,NG,Ecommerce,Enterprise,Web
m_73062da649,2024-01-10 00:00:00.0000000,NG,Education,SME,Sales
m_7323dd03b9,2024-01-13 00:00:00.0000000,NG,SaaS,SME,Sales
m_7381cd61b1,2024-02-27 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_73d8b36703,2024-01-09 00:00:00.0000000,NG,Fintech,SME,Sales
m_7452724447,2024-02-01 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_7477acaa3d,2024-02-09 00:00:00.0000000,NG,Education,Enterprise,Web
m_755abd5e8d,2024-01-17 00:00:00.0000000,NG,Ecommerce,Enterprise,Web
m_757792376b,2024-02-28 00:00:00.0000000,NG,Fintech,SME,Referral
m_757e118272,2024-02-18 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_75d0daff2b,2024-01-03 00:00:00.0000000,NG,SaaS,Enterprise,Sales
m_7619409c0c,2024-01-29 00:00:00.0000000,NG,Ecommerce,Enterprise,Web
m_7684a8e611,2024-02-19 00:00:00.0000000,NG,Ecommerce,SME,Referral
m_76e363dea3,2024-01-27 00:00:00.0000000,NG,Education,Enterprise,Web
m_76f33fc663,2024-02-20 00:00:00.0000000,NG,Fintech,SME,Referral
m_771d35c6c7,2024-02-03 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_774f91aef3,2024-02-02 00:00:00.0000000,NG,Education,SME,Web
m_776028aaf6,2024-02-24 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_779132a7ec,2024-02-25 00:00:00.0000000,NG,Fintech,SME,Web
m_782e6c13e1,2024-02-29 00:00:00.0000000,NG,Ecommerce,Enterprise,Referral
m_785b902c91,2024-01-02 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_7902fd912b,2024-01-25 00:00:00.0000000,NG,Education,Enterprise,Web
m_795340fd40,2024-01-15 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_79e8d26561,2024-01-20 00:00:00.0000000,NG,SaaS,SME,Sales
m_7a0ab9a43b,2024-01-17 00:00:00.0000000,NG,Education,Enterprise,Web
m_7a3d6557ca,2024-01-11 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_7ad6d63f59,2024-02-05 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_7b0b332148,2024-02-08 00:00:00.0000000,NG,Ecommerce,SME,Referral
m_7b4d7a2894,2024-02-19 00:00:00.0000000,NG,SaaS,Enterprise,Referral
m_7c7d2faa9f,2024-01-30 00:00:00.0000000,NG,Education,SME,Web
m_7cf231f57f,2024-01-02 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_7d194318d1,2024-01-12 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_7ddddf7c98,2024-01-16 00:00:00.0000000,NG,SaaS,SME,Referral
m_7de20245e9,2024-01-22 00:00:00.0000000,NG,Logistics,SME,Web
m_7e882ba60b,2024-02-02 00:00:00.0000000,NG,SaaS,Enterprise,Sales
m_7eeeba7574,2024-02-23 00:00:00.0000000,NG,Ecommerce,Enterprise,Referral
m_7f0123dd7d,2024-01-03 00:00:00.0000000,NG,Education,Enterprise,Referral
m_7f7d8e35d9,2024-01-30 00:00:00.0000000,NG,Education,SME,Sales
m_7f89edd5d5,2024-01-09 00:00:00.0000000,NG,SaaS,SME,Web
m_7faa403cea,2024-01-24 00:00:00.0000000,NG,Fintech,SME,Referral
m_8000a710f5,2024-01-26 00:00:00.0000000,NG,SaaS,SME,Web
m_8069042711,2024-01-17 00:00:00.0000000,NG,Fintech,SME,Web
m_8072e002cd,2024-01-12 00:00:00.0000000,NG,Education,SME,Sales
m_80a272248c,2024-02-27 00:00:00.0000000,NG,Ecommerce,SME,Referral
m_80ace90443,2024-02-20 00:00:00.0000000,NG,SaaS,SME,Referral
m_80e637d6a7,2024-02-22 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_80f4d2f92a,2024-02-24 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_8118a3d422,2024-02-02 00:00:00.0000000,NG,Education,SME,Referral
m_81efeda3e4,2024-01-25 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_823631e4b9,2024-02-18 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_835a1d4c4a,2024-01-11 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_83b9b73b68,2024-02-01 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_83c7759db1,2024-01-12 00:00:00.0000000,NG,Education,SME,Referral
m_83f2a0659c,2024-02-14 00:00:00.0000000,NG,Education,SME,Referral
m_8427c1f366,2024-01-23 00:00:00.0000000,NG,Ecommerce,Enterprise,Referral
m_842c3a84a3,2024-01-02 00:00:00.0000000,NG,Fintech,SME,Sales
m_8441a4d915,2024-01-12 00:00:00.0000000,NG,SaaS,SME,Web
m_8450ac37b4,2024-02-27 00:00:00.0000000,NG,Education,Enterprise,Referral
m_85083dd0f0,2024-02-04 00:00:00.0000000,NG,SaaS,Enterprise,Sales
m_85602c8cee,2024-02-02 00:00:00.0000000,NG,SaaS,SME,Web
m_865d3bb2d5,2024-02-12 00:00:00.0000000,NG,SaaS,Enterprise,Referral
m_86b6fa20d7,2024-02-01 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_86d2b3afe8,2024-01-29 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_87132165b0,2024-02-20 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_8733af3708,2024-02-15 00:00:00.0000000,NG,SaaS,SME,Referral
m_874b26546c,2024-02-28 00:00:00.0000000,NG,Ecommerce,Enterprise,Referral
m_879aa4758c,2024-01-10 00:00:00.0000000,NG,Logistics,SME,Referral
m_87be9b1af6,2024-02-14 00:00:00.0000000,NG,Education,SME,Referral
m_88a3907415,2024-01-15 00:00:00.0000000,NG,Ecommerce,SME,Web
m_8974c835c0,2024-02-08 00:00:00.0000000,NG,Logistics,SME,Sales
m_898ded2410,2024-01-16 00:00:00.0000000,NG,Logistics,Enterprise,Web
m_89aba4b8a9,2024-02-18 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_89c155e3ed,2024-02-06 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_89c8ac284c,2024-02-27 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_8a19a2f57a,2024-01-15 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_8ae2078642,2024-02-26 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_8b0345cb4b,2024-02-04 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_8b230dc17b,2024-01-22 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_8b7dfc029d,2024-01-09 00:00:00.0000000,NG,Logistics,SME,Referral
m_8b988d81c0,2024-02-14 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_8ba4a957e5,2024-02-28 00:00:00.0000000,NG,Ecommerce,SME,Web
m_8c32b1dade,2024-01-05 00:00:00.0000000,NG,SaaS,SME,Referral
m_8c47af6e7d,2024-02-15 00:00:00.0000000,NG,Fintech,SME,Sales
m_8d7f4ef003,2024-02-02 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_8da4c18fe0,2024-02-07 00:00:00.0000000,NG,Education,Enterprise,Referral
m_8dfaae8206,2024-02-05 00:00:00.0000000,NG,Logistics,SME,Web
m_8e03759679,2024-02-16 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_8e72acadfe,2024-02-15 00:00:00.0000000,NG,SaaS,SME,Sales
m_8e7665c66f,2024-01-16 00:00:00.0000000,NG,Education,SME,Sales
m_8e93e938bd,2024-02-17 00:00:00.0000000,NG,Education,SME,Sales
m_8ea0fd18f2,2024-02-17 00:00:00.0000000,NG,Fintech,SME,Sales
m_8eae277ea1,2024-01-13 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_8f2bbc2a61,2024-02-04 00:00:00.0000000,NG,SaaS,SME,Sales
m_8f52ee4bb0,2024-02-04 00:00:00.0000000,NG,Logistics,SME,Sales
m_8f8863c047,2024-01-21 00:00:00.0000000,NG,Ecommerce,Enterprise,Web
m_8fd9fd041b,2024-02-13 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_901fd73754,2024-01-26 00:00:00.0000000,NG,Education,SME,Sales
m_90203a4037,2024-02-01 00:00:00.0000000,NG,Ecommerce,SME,Referral
m_90b3df7a8a,2024-01-04 00:00:00.0000000,NG,Education,SME,Sales
m_90b4fd15c7,2024-02-01 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_90de9e30d9,2024-02-10 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_9112550cdc,2024-01-23 00:00:00.0000000,NG,Education,Enterprise,Sales
m_91f24ed4ef,2024-01-02 00:00:00.0000000,NG,Ecommerce,SME,Web
m_9213804792,2024-02-23 00:00:00.0000000,NG,SaaS,SME,Referral
m_9214d93262,2024-01-21 00:00:00.0000000,NG,Ecommerce,Enterprise,Web
m_92486d9b26,2024-02-12 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_92ec3c0811,2024-02-03 00:00:00.0000000,NG,Education,SME,Referral
m_93e952436e,2024-01-27 00:00:00.0000000,NG,Education,SME,Sales
m_9432f62506,2024-01-20 00:00:00.0000000,NG,Education,Enterprise,Sales
m_9453bf15a4,2024-02-29 00:00:00.0000000,NG,SaaS,SME,Sales
m_94d4281388,2024-02-02 00:00:00.0000000,NG,Education,Enterprise,Web
m_955ef28d6b,2024-01-28 00:00:00.0000000,NG,SaaS,SME,Referral
m_95875b7311,2024-01-05 00:00:00.0000000,NG,Education,SME,Sales
m_962a79c87c,2024-01-08 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_96c5e30bbf,2024-02-04 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_96c5f9e74b,2024-01-19 00:00:00.0000000,NG,SaaS,SME,Referral
m_96f967078e,2024-02-16 00:00:00.0000000,NG,Education,SME,Sales
m_972c3b19a0,2024-02-06 00:00:00.0000000,NG,Education,SME,Sales
m_97c26bb570,2024-01-23 00:00:00.0000000,NG,Logistics,SME,Web
m_98212f2404,2024-02-08 00:00:00.0000000,NG,Education,SME,Web
m_98a7c5ce4f,2024-01-27 00:00:00.0000000,NG,Ecommerce,SME,Referral
m_98d536a727,2024-02-04 00:00:00.0000000,NG,Fintech,SME,Referral
m_990a8f98b1,2024-01-02 00:00:00.0000000,NG,SaaS,SME,Referral
m_9934f53be6,2024-01-26 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_99814a7f24,2024-02-22 00:00:00.0000000,NG,Ecommerce,SME,Referral
m_9994bb0a3a,2024-02-01 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_9a2353b479,2024-01-28 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_9b205603cb,2024-01-11 00:00:00.0000000,NG,SaaS,Enterprise,Sales
m_9b9c2ffe5e,2024-02-29 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_9bf28711c7,2024-01-24 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_9bf727197f,2024-02-26 00:00:00.0000000,NG,Logistics,SME,Sales
m_9ca8168236,2024-01-07 00:00:00.0000000,NG,SaaS,SME,Web
m_9ccd8e2b37,2024-02-21 00:00:00.0000000,NG,Ecommerce,SME,Web
m_9d43863046,2024-01-23 00:00:00.0000000,NG,SaaS,Enterprise,Referral
m_9dafa16a2f,2024-01-25 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_9df29d0bd1,2024-01-17 00:00:00.0000000,NG,Education,Enterprise,Referral
m_9e26a1d45a,2024-01-15 00:00:00.0000000,NG,Education,SME,Referral
m_9e60d8ee82,2024-02-04 00:00:00.0000000,NG,Ecommerce,SME,Referral
m_9e66493f21,2024-01-24 00:00:00.0000000,NG,SaaS,Enterprise,Referral
m_9ea160ff97,2024-02-07 00:00:00.0000000,NG,Fintech,SME,Referral
m_9f0e865230,2024-02-21 00:00:00.0000000,NG,Education,Enterprise,Web
m_9f43e91f79,2024-01-18 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_9fd2c103fb,2024-01-11 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_9fe1a0e869,2024-02-17 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_9ff8bc491d,2024-02-13 00:00:00.0000000,NG,Ecommerce,SME,Web
m_a00efee82f,2024-01-11 00:00:00.0000000,NG,SaaS,SME,Web
m_a0ecbb09ce,2024-02-02 00:00:00.0000000,NG,SaaS,SME,Web
m_a0fb1203a8,2024-02-06 00:00:00.0000000,NG,Education,Enterprise,Web
m_a167ed79d5,2024-02-14 00:00:00.0000000,NG,Fintech,SME,Referral
m_a23a270283,2024-02-05 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_a2e3907623,2024-02-29 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_a33211b01f,2024-02-13 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_a382c9a40c,2024-02-18 00:00:00.0000000,NG,Logistics,SME,Sales
m_a3e0ff643c,2024-01-01 00:00:00.0000000,NG,Ecommerce,SME,Web
m_a3f28b609e,2024-02-03 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_a44445d690,2024-01-19 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_a4cb633421,2024-01-21 00:00:00.0000000,NG,SaaS,Enterprise,Referral
m_a4de45f48a,2024-02-28 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_a4ea3e63f9,2024-02-14 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_a52d574a55,2024-01-17 00:00:00.0000000,NG,Fintech,SME,Sales
m_a5321f2652,2024-01-30 00:00:00.0000000,NG,SaaS,SME,Sales
m_a642533d25,2024-01-26 00:00:00.0000000,NG,Ecommerce,Enterprise,Referral
m_a65d049a77,2024-02-10 00:00:00.0000000,NG,Logistics,SME,Web
m_a6999e29e6,2024-02-11 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_a7201d3654,2024-01-28 00:00:00.0000000,NG,Education,SME,Sales
m_a766f54c17,2024-02-23 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_a7948f41f1,2024-01-03 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_a7a62a2cd5,2024-02-29 00:00:00.0000000,NG,Education,SME,Web
m_a7db056b1d,2024-01-30 00:00:00.0000000,NG,SaaS,Enterprise,Sales
m_a818e9dbf5,2024-01-12 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_a86e4162cb,2024-01-24 00:00:00.0000000,NG,Fintech,SME,Sales
m_a8abebb787,2024-02-21 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_a9535b07e7,2024-02-14 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_aa052e5b6f,2024-01-02 00:00:00.0000000,NG,Education,SME,Sales
m_aa99f091bc,2024-02-09 00:00:00.0000000,NG,Education,Enterprise,Referral
m_aa9beef584,2024-02-23 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_aaefedc9e5,2024-01-17 00:00:00.0000000,NG,Education,SME,Referral
m_ab1b165aac,2024-01-11 00:00:00.0000000,NG,Logistics,Enterprise,Web
m_ab32329de2,2024-02-11 00:00:00.0000000,NG,Education,SME,Referral
m_ab8dab403e,2024-02-01 00:00:00.0000000,NG,Logistics,SME,Referral
m_abf09afec7,2024-02-20 00:00:00.0000000,NG,SaaS,SME,Sales
m_ac0eb786e0,2024-01-04 00:00:00.0000000,NG,Education,Enterprise,Referral
m_ad1073e1b6,2024-01-25 00:00:00.0000000,NG,Logistics,SME,Sales
m_ad7ac00fca,2024-02-29 00:00:00.0000000,NG,SaaS,Enterprise,Referral
m_ada8a2ef14,2024-01-27 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_ae0b139f35,2024-02-19 00:00:00.0000000,NG,Logistics,SME,Web
m_ae0f14ce27,2024-01-07 00:00:00.0000000,NG,SaaS,SME,Sales
m_ae7828a4bc,2024-01-23 00:00:00.0000000,NG,Education,SME,Sales
m_aea08a10c1,2024-02-17 00:00:00.0000000,NG,Fintech,SME,Referral
m_aea6e2e37b,2024-02-04 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_aea8db7f13,2024-02-09 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_aeb7dfe344,2024-01-25 00:00:00.0000000,NG,Education,Enterprise,Referral
m_aebad89e92,2024-01-24 00:00:00.0000000,NG,SaaS,SME,Web
m_aee406d367,2024-02-04 00:00:00.0000000,NG,Fintech,SME,Web
m_aef8f92b52,2024-02-18 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_af105d17e0,2024-02-24 00:00:00.0000000,NG,Ecommerce,SME,Web
m_afc4334094,2024-02-18 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_afc8dce618,2024-02-27 00:00:00.0000000,NG,Education,Enterprise,Referral
m_afdadda8e4,2024-02-11 00:00:00.0000000,NG,Fintech,SME,Web
m_b0ba9a23c9,2024-02-18 00:00:00.0000000,NG,SaaS,Enterprise,Sales
m_b0e9528736,2024-02-25 00:00:00.0000000,NG,Education,SME,Sales
m_b162d7573c,2024-01-29 00:00:00.0000000,NG,SaaS,SME,Web
m_b22e58fcaf,2024-01-08 00:00:00.0000000,NG,Ecommerce,SME,Web
m_b2800c20f2,2024-02-04 00:00:00.0000000,NG,SaaS,SME,Sales
m_b2850e4c16,2024-02-06 00:00:00.0000000,NG,SaaS,Enterprise,Sales
m_b3b2c91d06,2024-01-30 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_b40003448e,2024-02-18 00:00:00.0000000,NG,Education,SME,Sales
m_b45f7025eb,2024-02-28 00:00:00.0000000,NG,Fintech,SME,Web
m_b48c38c55d,2024-01-08 00:00:00.0000000,NG,Fintech,SME,Sales
m_b4f0f5cbdd,2024-02-02 00:00:00.0000000,NG,Education,Enterprise,Sales
m_b5a12bcd37,2024-01-25 00:00:00.0000000,NG,Education,SME,Referral
m_b5a9b5bd73,2024-02-26 00:00:00.0000000,NG,Ecommerce,Enterprise,Web
m_b5ea0c78a5,2024-02-21 00:00:00.0000000,NG,Education,SME,Web
m_b661bb9370,2024-02-12 00:00:00.0000000,NG,Education,SME,Referral
m_b6c5ec39ef,2024-01-18 00:00:00.0000000,NG,Education,Enterprise,Referral
m_b745c60d28,2024-01-29 00:00:00.0000000,NG,Fintech,SME,Web
m_b77ed03293,2024-02-08 00:00:00.0000000,NG,SaaS,Enterprise,Sales
m_b7ac5cd0d4,2024-01-03 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_b824b200b5,2024-02-08 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_b8acb01b01,2024-02-13 00:00:00.0000000,NG,Fintech,SME,Web
m_b8cc216520,2024-01-24 00:00:00.0000000,NG,Education,SME,Sales
m_b8d3e2a538,2024-01-22 00:00:00.0000000,NG,Fintech,SME,Web
m_b92e85bfab,2024-02-19 00:00:00.0000000,NG,Education,SME,Web
m_b953dac151,2024-02-28 00:00:00.0000000,NG,Logistics,Enterprise,Web
m_b97ad0826f,2024-01-18 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_ba01ea8637,2024-01-01 00:00:00.0000000,NG,SaaS,SME,Referral
m_ba4896a688,2024-01-26 00:00:00.0000000,NG,Logistics,SME,Referral
m_bb135e7de4,2024-02-11 00:00:00.0000000,NG,Education,SME,Web
m_bba19d84a4,2024-01-23 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_bbca084bbc,2024-02-24 00:00:00.0000000,NG,SaaS,Enterprise,Sales
m_bd3c8a12a0,2024-02-13 00:00:00.0000000,NG,Fintech,SME,Referral
m_bd4ab71913,2024-02-18 00:00:00.0000000,NG,Education,SME,Referral
m_bdcbc0ef5d,2024-02-27 00:00:00.0000000,NG,Ecommerce,Enterprise,Web
m_bde56d0a33,2024-02-21 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_bea24d6e34,2024-01-14 00:00:00.0000000,NG,Logistics,SME,Referral
m_bf3a7a2c1b,2024-02-09 00:00:00.0000000,NG,SaaS,Enterprise,Sales
m_bf9c78ca9f,2024-02-08 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_c0078c079b,2024-02-26 00:00:00.0000000,NG,SaaS,SME,Web
m_c00e07a77b,2024-01-28 00:00:00.0000000,NG,Ecommerce,SME,Web
m_c05d83807d,2024-02-21 00:00:00.0000000,NG,Education,SME,Sales
m_c0ddf20c04,2024-02-15 00:00:00.0000000,NG,Logistics,SME,Web
m_c116ceb88d,2024-02-08 00:00:00.0000000,NG,Logistics,SME,Referral
m_c21c0ce176,2024-02-08 00:00:00.0000000,NG,Logistics,SME,Web
m_c345e32e5a,2024-02-07 00:00:00.0000000,NG,Fintech,SME,Sales
m_c35fa88271,2024-01-21 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_c39ad39100,2024-02-04 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_c3c52690a4,2024-01-03 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_c3cad3331d,2024-01-20 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_c4558f2fda,2024-01-01 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_c4a0a4c100,2024-02-25 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_c4a3191b2c,2024-01-28 00:00:00.0000000,NG,Logistics,Enterprise,Web
m_c4a6136686,2024-02-23 00:00:00.0000000,NG,Education,SME,Web
m_c4f3e8d67c,2024-01-29 00:00:00.0000000,NG,Logistics,SME,Web
m_c4f40d06fe,2024-02-11 00:00:00.0000000,NG,SaaS,SME,Referral
m_c50752c2e0,2024-01-15 00:00:00.0000000,NG,Fintech,SME,Sales
m_c57ae6c452,2024-02-18 00:00:00.0000000,NG,Ecommerce,Enterprise,Web
m_c5c85a8466,2024-01-28 00:00:00.0000000,NG,Fintech,SME,Web
m_c629cab247,2024-02-24 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_c68c9f18a3,2024-02-14 00:00:00.0000000,NG,Education,Enterprise,Sales
m_c741fbba85,2024-02-06 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_c77ed6a27c,2024-02-11 00:00:00.0000000,NG,Education,SME,Sales
m_c7d2b31e16,2024-01-01 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_c7e8c5391e,2024-01-12 00:00:00.0000000,NG,Education,Enterprise,Referral
m_c7f6f46991,2024-02-02 00:00:00.0000000,NG,Fintech,SME,Referral
m_c82d29a5d7,2024-01-10 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_c880ef91d0,2024-02-08 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_c8ad1fb749,2024-02-08 00:00:00.0000000,NG,Logistics,Enterprise,Web
m_c8c609aed6,2024-01-14 00:00:00.0000000,NG,Ecommerce,Enterprise,Web
m_c9896b9dda,2024-02-21 00:00:00.0000000,NG,Logistics,Enterprise,Web
m_c990ed76d9,2024-01-05 00:00:00.0000000,NG,Logistics,SME,Web
m_c9b9785d32,2024-02-13 00:00:00.0000000,NG,Logistics,SME,Sales
m_ca464e89fe,2024-02-11 00:00:00.0000000,NG,SaaS,SME,Referral
m_cb634384f0,2024-02-02 00:00:00.0000000,NG,Fintech,SME,Sales
m_cbb189b323,2024-02-23 00:00:00.0000000,NG,SaaS,SME,Web
m_cc5fcf029f,2024-02-12 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_ccd2657d70,2024-01-06 00:00:00.0000000,NG,Ecommerce,SME,Web
m_cd11f556e1,2024-01-10 00:00:00.0000000,NG,Ecommerce,SME,Referral
m_cd838fc3bc,2024-01-01 00:00:00.0000000,NG,SaaS,SME,Referral
m_cde0e25b7a,2024-01-17 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_ce35229458,2024-02-09 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_ce39473197,2024-01-05 00:00:00.0000000,NG,SaaS,Enterprise,Sales
m_ce9b091606,2024-02-29 00:00:00.0000000,NG,Logistics,SME,Sales
m_ced3fdd40f,2024-02-02 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_cee18748c2,2024-01-14 00:00:00.0000000,NG,SaaS,SME,Referral
m_cf1bb59701,2024-02-23 00:00:00.0000000,NG,SaaS,SME,Web
m_cfaad15ce5,2024-01-06 00:00:00.0000000,NG,Logistics,SME,Web
m_d01b7c6e94,2024-02-05 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_d04f3054ae,2024-02-20 00:00:00.0000000,NG,Ecommerce,Enterprise,Referral
m_d057b239bc,2024-01-16 00:00:00.0000000,NG,Ecommerce,Enterprise,Web
m_d06f0a4803,2024-02-16 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_d0c2795faa,2024-01-16 00:00:00.0000000,NG,Fintech,Enterprise,Referral
